2,bbn,1,3,2,2,2,0,Chrome,Linux,105,0,52
1,bbb,1,1,1,1,1,0,Chrome,Windows,15,5,1845
2,bbn,1,2,2,1,2,0,Chrome,Windows,130,4,3451
0,bbn,1,3,2,1,2,0,Chrome,Windows,36,2,3043
2,bbn,1,4,2,1,2,0,Chrome,Windows,137,0,62
2,bbn,1,2,2,2,1,0,Chrome,Windows,11,4,2090
0,bbh,0,0,0,0,0,0,Chrome,Windows,15,0,1053
1,bbb,2,4,2,2,2,0,Chrome,Linux,3,1,2411
0,bbn,2,3,2,2,2,0,Firefox,Windows,92,0,197
1,bbn,1,3,2,2,2,0,Chrome,Windows,1,8,1661
2,bbn,1,4,2,1,1,0,Chrome,Windows,17,0,198
0,bbc,1,4,1,2,2,0,Chrome,Windows,8,0,332
1,bbo,2,3,2,1,2,0,Chrome,Windows,72,1,197
1,bbi,2,2,1,1,2,0,Chrome,Windows,96,2,1422
1,bbb,1,0,4,2,2,0,Chrome,Windows,101,1,3050
2,bbc,2,3,2,2,2,0,Chrome,Windows,15,0,181
1,bbk,1,3,2,1,2,0,Chrome,Windows,3,0,30
2,bbb,1,3,2,1,2,0,Chrome,Linux,85,0,3
1,bbb,2,3,2,1,2,0,Chrome,Linux,3,2,1577
1,bbb,2,3,1,1,1,0,Firefox,Windows,8,0,234
0,bbb,0,0,0,0,0,0,Opera,Linux,,0,610
0,bbn,1,4,2,2,1,0,Chrome,Linux,61,0,442
0,bbb,1,4,2,2,1,0,Chrome,Windows,130,0,802
0,bbb,2,4,2,2,1,20,Chrome,Windows,17,0,54
1,bbb,2,2,2,2,2,0,Firefox,Windows,73,0,439
1,bbo,1,3,2,1,1,0,Chrome,Windows,105,0,588
1,bbn,1,3,2,1,1,0,Firefox,Windows,80,4,671
2,bbn,1,3,2,2,2,0,Chrome,Windows,71,1,862
1,bbb,2,4,2,2,1,0,Chrome,Windows,69,0,898
1,bbo,2,2,1,1,1,0,Chrome,Windows,36,0,1182
0,bbb,2,2,2,1,3,0,Chrome,Windows,61,0,54
0,bbb,1,0,0,0,0,0,Safari,Linux,92,0,14
0,bbm,1,2,2,2,1,20,Chrome,Linux,19,0,10
1,bbn,2,2,2,1,1,18,Safari,Linux,15,0,10
2,bbn,2,5,1,2,2,0,Chrome,Windows,97,0,164
1,bbn,2,3,2,1,1,18,Chrome,Windows,73,0,26
1,bbo,2,2,2,2,2,0,Chrome,Windows,138,0,123
0,bbb,2,2,2,1,2,0,Chrome,Windows,93,0,115
1,bbh,1,2,2,2,1,0,Chrome,Windows,101,0,85
0,bbo,1,4,1,1,2,0,Chrome,Windows,131,0,5
0,bbo,2,2,1,2,2,0,Safari,Linux,139,0,1
2,bbb,2,2,1,2,3,0,Firefox,Windows,202,0,1
1,bbb,2,3,2,1,2,0,Safari,Linux,3,1,283
1,bbo,1,3,2,2,1,19,Chrome,Mac OS X,,0,33
2,bbn,2,2,2,2,1,0,Chrome,Linux,104,0,62
1,bbo,1,4,2,1,2,0,Opera,Windows,3,0,4
0,bbi,1,2,2,1,1,16,Safari,Linux,149,0,4
0,bbn,2,2,1,1,1,0,Chrome,Windows,138,0,61
1,bbn,1,3,1,2,2,0,Chrome,Windows,91,4,355
0,bbo,1,3,2,2,1,0,Chrome,Linux,15,0,189
0,bbb,2,4,2,2,1,20,Firefox,Windows,61,0,20
1,bbo,2,4,2,2,2,0,Chrome,Windows,66,1,400
1,bbb,1,3,2,2,2,0,Chrome,Windows,7,1,234
2,bbn,1,2,2,1,1,0,Chrome,Mac OS X,202,0,49
1,bbn,2,5,2,1,1,19,Firefox,Windows,2,0,3
1,bbo,0,0,0,0,0,0,Chrome,Linux,19,0,832
0,bbh,2,2,2,2,2,0,Chrome,Linux,96,0,148
1,bbo,1,2,2,1,1,0,Chrome,Windows,182,0,2
2,bbc,2,2,2,1,2,0,Chrome,Windows,15,0,226
0,bbb,2,1,1,1,1,0,Chrome,Windows,66,0,169
2,bbn,2,2,2,2,1,18,Chrome,Windows,92,0,84
2,bbn,2,3,2,2,1,18,Chrome,Windows,95,0,70
2,bbn,1,4,2,2,1,0,Chrome,Linux,,0,64
1,bbn,2,2,1,2,1,0,Chrome,Windows,12,1,59
2,bbo,2,3,1,2,2,0,Chrome,Windows,91,0,64
2,bbm,2,2,1,1,2,18,Chrome,Windows,197,0,4
2,bbo,2,3,2,2,2,0,Safari,Linux,3,0,111
2,bbo,2,2,2,1,1,0,Firefox,Windows,131,1,58
2,bbn,2,3,2,1,1,0,Chrome,Mac OS X,96,0,96
0,bbb,2,4,1,2,1,0,Chrome,Windows,17,0,98
0,bbb,2,4,2,1,1,0,Chrome,Windows,1,0,47
1,bbo,1,4,2,2,2,0,Safari,Linux,68,0,12
0,bbn,1,3,2,1,2,0,Chrome,Linux,61,2,768
1,bbn,1,3,1,2,1,0,Chrome,Windows,65,0,32
1,bbc,2,1,1,1,2,0,Chrome,Windows,101,0,39
2,bbm,1,4,1,2,2,0,Chrome,Linux,10,0,35
0,bbc,1,4,2,2,2,0,Chrome,Windows,92,0,21
